,Date,SentimentFinBERT,IsNegativeFinBERT,IsPositiveFinBERT,SentimentGenAI,IsNegativeGenAI,IsPositiveGenAI,ECB,FED,MonetaryDecision,PressRelease,Speech
0,2018-01-03,0.02,1,1,0.05,0,1,False,True,False,True,False
1,2018-01-04,0.03,1,1,0.1699999999999999,0,1,False,True,False,True,False
2,2018-01-09,0.14,0,1,0.1,0,1,False,True,False,True,False
3,2018-01-10,0.02,0,1,0.14999999999999997,0,1,False,True,False,True,False
4,2018-01-11,0.02,1,1,0.24999999999999994,0,1,False,True,False,True,False
5,2018-01-12,-0.09,1,1,-0.0666666666666666,1,1,False,True,False,True,False
6,2018-01-16,0.02,0,1,0.1999999999999999,0,1,False,True,False,True,False
7,2018-01-17,-0.3,1,0,-0.1999999999999999,1,0,False,True,False,True,False
8,2018-01-19,0.22,0,1,0.1999999999999999,0,1,False,True,False,False,True
9,2018-01-23,-0.03,1,1,0.09999999999999999,1,1,True,True,False,True,False
10,2018-01-25,0.04,1,1,0.033333333333333326,1,1,True,True,True,True,False
11,2018-01-26,0.03,1,1,0.10000000000000005,1,1,True,False,False,True,False
12,2018-01-29,0.07,0,1,0.22499999999999998,0,1,True,True,False,True,True
13,2018-01-30,0.02,1,1,0.1499999999999999,0,1,True,True,False,True,True
14,2018-01-31,0.07,1,1,0.20999999999999994,0,1,True,True,False,True,True
15,2018-02-01,0.11,0,1,0.24999999999999994,0,1,True,True,False,True,True
16,2018-02-02,0.0,1,1,0.03333333333333333,1,1,True,True,False,True,True
17,2018-02-05,0.16,0,1,0.19999999999999996,0,1,True,True,False,True,True
18,2018-02-06,0.0,0,1,0.1,0,1,False,True,False,True,False
19,2018-02-08,0.0,1,1,-2.7755575615628914e-17,1,1,True,True,False,True,True
20,2018-02-12,0.04,0,1,0.3999999999999999,0,1,False,True,False,True,False
21,2018-02-13,0.05,1,1,0.16666666666666674,1,1,False,True,False,True,True
22,2018-02-14,0.05,0,1,0.1,0,1,True,False,False,False,True
23,2018-02-15,0.03,1,1,-0.03333333333333335,1,1,True,True,False,True,True
24,2018-02-16,-0.27,1,1,-0.30000000000000004,1,1,True,True,False,True,True
25,2018-02-21,0.0,1,1,0.05,0,1,False,True,False,True,False
26,2018-02-22,0.22,0,1,0.39999999999999997,0,1,True,True,False,True,True
27,2018-02-23,0.03,0,1,0.6000000000000001,0,1,True,False,False,False,True
28,2018-02-26,0.19,0,1,0.425,0,1,True,True,False,False,True
29,2018-02-27,0.14,0,1,0.3,0,1,True,True,False,True,True
30,2018-03-01,0.06,1,1,0.2,0,1,False,True,False,True,False
31,2018-03-05,0.18,0,1,0.3,0,1,False,True,False,False,True
32,2018-03-06,0.05,1,1,0.19999999999999996,0,1,False,True,False,True,True
33,2018-03-07,0.08,0,1,0.1999999999999999,0,1,True,False,False,True,False
34,2018-03-08,0.12,1,1,0.19999999999999996,0,1,True,True,True,True,False
35,2018-03-09,0.14,0,1,0.29999999999999993,0,1,True,True,False,True,True
36,2018-03-12,0.18,0,1,0.6000000000000001,0,1,True,False,False,True,False
37,2018-03-13,-0.07,1,0,0.0,0,0,False,True,False,True,False
38,2018-03-14,0.14,0,1,0.17999999999999997,0,1,True,False,False,False,True
39,2018-03-15,-0.03,1,1,0.05,0,1,True,False,False,True,True
40,2018-03-19,0.24,0,1,0.15,0,1,True,False,False,True,True
41,2018-03-20,0.02,0,1,0.0,0,0,False,True,False,True,False
42,2018-03-21,0.12,0,1,0.09999999999999995,0,1,False,True,False,True,False
43,2018-03-22,-0.03,1,1,-0.19999999999999996,1,0,True,True,False,True,True
44,2018-03-23,0.22,0,1,0.29999999999999993,0,1,True,True,False,True,False
45,2018-03-26,-0.28,1,1,-0.20000000000000007,1,1,False,True,False,True,True
46,2018-03-29,0.25,0,1,0.0,0,0,False,True,False,True,False
47,2018-04-02,0.02,1,1,0.14999999999999997,0,1,False,True,False,True,False
48,2018-04-03,0.04,0,1,0.3999999999999999,0,1,False,True,False,False,True
49,2018-04-05,-0.05,1,0,0.0,0,0,False,True,False,True,False
50,2018-04-06,-0.2,1,0,-0.0666666666666667,1,1,True,True,False,True,True
51,2018-04-09,0.24,0,1,0.24999999999999994,0,1,True,False,False,False,True
52,2018-04-10,0.11,1,1,0.14999999999999997,0,1,True,True,False,True,False
53,2018-04-11,0.03,1,1,0.18666666666666662,0,1,True,True,False,True,True
54,2018-04-12,0.08,1,1,0.26666666666666666,0,1,True,True,False,True,True
55,2018-04-13,0.07,0,1,0.0,0,0,False,True,False,True,False
56,2018-04-16,0.14,0,1,0.19999999999999993,0,1,True,True,False,True,True
57,2018-04-17,0.19,0,1,0.06666666666666667,1,1,False,True,False,True,True
58,2018-04-19,0.09,1,1,-0.4,1,0,False,True,False,True,True
